<<<<<<< HEAD
com.devsquad.mind_melody:styleable/MaterialShape = 0x7f120058
com.devsquad.mind_melody:macro/m3_comp_slider_handle_color = 0x7f0c010f
com.devsquad.mind_melody:style/ThemeOverlay.Material3.MaterialAlertDialog.Centered = 0x7f1102ac
com.devsquad.mind_melody:style/Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f110315
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Small.Tertiary = 0x7f110393
com.devsquad.mind_melody:style/Widget.MaterialComponents.Toolbar = 0x7f110462
com.devsquad.mind_melody:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f1103ec
com.devsquad.mind_melody:style/Widget.Material3.TabLayout.Secondary = 0x7f1103d8
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Display4 = 0x7f11019c
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Button.Colored = 0x7f1100d2
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_hover_state_layer_color = 0x7f0c008b
com.devsquad.mind_melody:style/ThemeOverlay.AppCompat.DayNight = 0x7f11027a
com.devsquad.mind_melody:style/ThemeOverlay.Material3 = 0x7f110280
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.MonthTextView = 0x7f1103ac
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TimePicker.Display = 0x7f1102e3
com.devsquad.mind_melody:style/Base.Animation.AppCompat.Dialog = 0x7f11000d
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f110076
com.devsquad.mind_melody:style/Widget.Material3.ActionBar.Solid = 0x7f11033e
com.devsquad.mind_melody:style/Widget.Material3.Chip.Filter = 0x7f110369
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.Toolbar.Surface = 0x7f1102e7
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Large = 0x7f11019f
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Button = 0x7f1103b4
com.devsquad.mind_melody:style/ShapeAppearance.Material3.NavigationBarView.ActiveIndicator = 0x7f110178
com.devsquad.mind_melody:style/Base.TextAppearance.Material3.Search = 0x7f110043
com.devsquad.mind_melody:style/Widget.Material3.MaterialDivider = 0x7f1103b1
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.RadioButton = 0x7f110417
com.devsquad.mind_melody:style/Theme.AppCompat.DayNight.Dialog = 0x7f110210
com.devsquad.mind_melody:styleable/ViewPager2 = 0x7f120095
com.devsquad.mind_melody:styleable/KeyAttribute = 0x7f12003f
com.devsquad.mind_melody:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f110455
com.devsquad.mind_melody:string/bottomsheet_action_expand_halfway = 0x7f100022
com.devsquad.mind_melody:macro/m3_comp_radio_button_selected_hover_state_layer_color = 0x7f0c00db
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_header_headline_color = 0x7f0c0015
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Dialog.Alert.Framework = 0x7f11029b
com.devsquad.mind_melody:id/open_search_view_search_prefix = 0x7f08016f
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Text = 0x7f110152
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f11042c
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat = 0x7f110016
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Dark.ActionBar = 0x7f110296
com.devsquad.mind_melody:styleable/RecycleListView = 0x7f120074
com.devsquad.mind_melody:id/scrollView = 0x7f0801ae
com.devsquad.mind_melody:style/Widget.Material3.Button.IconButton.Outlined = 0x7f110357
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.Badge.Shape = 0x7f110157
com.devsquad.mind_melody:styleable/Badge = 0x7f120013
com.devsquad.mind_melody:style/Theme.Material3.DayNight.SideSheetDialog = 0x7f110237
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_hover_label_text_color = 0x7f0c0070
com.devsquad.mind_melody:styleable/CollapsingToolbarLayout = 0x7f120022
com.devsquad.mind_melody:style/ThemeOverlay.Material3.AutoCompleteTextView = 0x7f110282
com.devsquad.mind_melody:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f110260
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f11024e
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationRailView.PrimarySurface = 0x7f11043c
com.devsquad.mind_melody:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f1102f6
com.devsquad.mind_melody:style/Widget.AppCompat.ActionBar = 0x7f1102e8
com.devsquad.mind_melody:styleable/MaterialAlertDialog = 0x7f12004c
com.devsquad.mind_melody:color/m3_ref_palette_neutral95 = 0x7f05011a
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_small_headline_color = 0x7f0c0170
com.devsquad.mind_melody:styleable/StateSet = 0x7f120084
com.devsquad.mind_melody:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1103f4
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Small.Primary = 0x7f110390
com.devsquad.mind_melody:style/Widget.Material3.NavigationRailView = 0x7f1103bc
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_secondary_container = 0x7f0501ae
com.devsquad.mind_melody:color/material_personalized_color_text_primary_inverse_disable_only = 0x7f0502a9
com.devsquad.mind_melody:style/Widget.AppCompat.DropDownItem.Spinner = 0x7f1102ff
com.devsquad.mind_melody:id/transition_current_scene = 0x7f080213
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderDivider = 0x7f1103a3
com.devsquad.mind_melody:styleable/AlertDialog = 0x7f120006
com.devsquad.mind_melody:style/Theme.Material3.Dark.Dialog.MinWidth = 0x7f11022c
com.devsquad.mind_melody:style/Widget.Material3.Button.TextButton.Dialog.Icon = 0x7f11035d
com.devsquad.mind_melody:style/Widget.Material3.BottomAppBar.Button.Navigation = 0x7f110348
com.devsquad.mind_melody:id/focus_mode_button = 0x7f080234
com.devsquad.mind_melody:style/Base.Widget.Material3.Snackbar = 0x7f11010e
com.devsquad.mind_melody:styleable/FlowLayout = 0x7f120035
com.devsquad.mind_melody:id/action_bar_spinner = 0x7f080038
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f110133
com.devsquad.mind_melody:styleable/OnSwipe = 0x7f12006e
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Day.Today = 0x7f110423
com.devsquad.mind_melody:layout/mtrl_calendar_days_of_week = 0x7f0b0054
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Menu = 0x7f1101a7
com.devsquad.mind_melody:styleable/StateListDrawableItem = 0x7f120083
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Day.Invalid = 0x7f110421
com.devsquad.mind_melody:style/Widget.MaterialComponents.Button.TextButton = 0x7f110402
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f1102df
com.devsquad.mind_melody:styleable/AnimatedStateListDrawableTransition = 0x7f120009
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.ImageButton = 0x7f1103bb
com.devsquad.mind_melody:styleable/OnClick = 0x7f12006d
com.devsquad.mind_melody:style/Base.Theme.Material3.Dark.DialogWhenLarge = 0x7f11005d
com.devsquad.mind_melody:style/Widget.Material3.Slider = 0x7f1103cf
com.devsquad.mind_melody:layout/design_layout_snackbar_include = 0x7f0b0024
com.devsquad.mind_melody:style/ThemeOverlay.AppCompat.Light = 0x7f11027e
com.devsquad.mind_melody:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f11025d
com.devsquad.mind_melody:id/recyclerViewHome = 0x7f080194
com.devsquad.mind_melody:macro/m3_comp_search_view_docked_container_shape = 0x7f0c00f3
com.devsquad.mind_melody:style/Widget.Material3.PopupMenu.Overflow = 0x7f1103c3
com.devsquad.mind_melody:string/icon_content_description = 0x7f100036
com.devsquad.mind_melody:style/Widget.Material3.CompoundButton.CheckBox = 0x7f11037d
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.Switch = 0x7f1101c2
com.devsquad.mind_melody:interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1 = 0x7f0a0003
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.CheckBox = 0x7f110416
com.devsquad.mind_melody:string/m3_ref_typeface_brand_regular = 0x7f10003a
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.ImageButton.ShapeAppearance = 0x7f110461
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f1103fd
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Spinner.Underlined = 0x7f1100f8
com.devsquad.mind_melody:style/Base.Widget.AppCompat.PopupWindow = 0x7f1100ed
com.devsquad.mind_melody:color/material_grey_850 = 0x7f05026c
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f1102d0
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_year_selection_year_unselected_label_text_color = 0x7f0c0021
com.devsquad.mind_melody:style/ThemeOverlay.Design.TextInputEditText = 0x7f11027f
com.devsquad.mind_melody:drawable/focus_mode_icon = 0x7f0700fc
com.devsquad.mind_melody:styleable/ScrollingViewBehavior_Layout = 0x7f120077
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Display.HelperText = 0x7f1103b8
com.devsquad.mind_melody:drawable/material_ic_clear_black_24dp = 0x7f0700b6
com.devsquad.mind_melody:style/Base.DialogWindowTitleBackground.AppCompat = 0x7f110012
com.devsquad.mind_melody:macro/m3_comp_slider_label_label_text_color = 0x7f0c0112
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.HeadlineLarge = 0x7f1101da
com.devsquad.mind_melody:style/Base.Widget.Material3.TabLayout = 0x7f11010f
com.devsquad.mind_melody:style/Theme.Material3.DynamicColors.DayNight = 0x7f11023a
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Headline4 = 0x7f110201
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Display.Divider = 0x7f1103b7
com.devsquad.mind_melody:styleable/MaterialCheckBoxStates = 0x7f120055
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar.TabView = 0x7f110309
com.devsquad.mind_melody:style/ThemeOverlay.Material3.SideSheetDialog = 0x7f1102b6
com.devsquad.mind_melody:style/Theme.AppCompat.Light.NoActionBar = 0x7f110220
com.devsquad.mind_melody:style/Widget.Material3.Button.Icon = 0x7f110353
com.devsquad.mind_melody:style/Theme.Design.NoActionBar = 0x7f110227
com.devsquad.mind_melody:string/mtrl_picker_announce_current_selection_none = 0x7f100071
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.ActionMode.Title.Inverse = 0x7f1101b9
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Subhead = 0x7f11002d
com.devsquad.mind_melody:drawable/abc_btn_switch_to_on_mtrl_00012 = 0x7f070037
com.devsquad.mind_melody:style/Widget.AppCompat.EditText = 0x7f110300
com.devsquad.mind_melody:macro/m3_comp_outlined_card_container_color = 0x7f0c00a8
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_icon_color = 0x7f0c013a
com.devsquad.mind_melody:layout/material_clockface_view = 0x7f0b0043
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_separator_type = 0x7f0c0166
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionMode.Inverse = 0x7f11030e
com.devsquad.mind_melody:dimen/mtrl_textinput_box_stroke_width_focused = 0x7f060300
com.devsquad.mind_melody:style/Theme.Material3.Light.DialogWhenLarge = 0x7f110243
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_with_icon_active_icon_color = 0x7f0c00cf
com.devsquad.mind_melody:id/m3_side_sheet = 0x7f080114
com.devsquad.mind_melody:style/Widget.Compat.NotificationActionText = 0x7f110332
com.devsquad.mind_melody:id/text_input_start_icon = 0x7f0801fe
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents = 0x7f11012d
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_header_supporting_text_color = 0x7f0c0017
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationView = 0x7f11043d
com.devsquad.mind_melody:style/Base.Widget.MaterialComponents.TextView = 0x7f11011f
com.devsquad.mind_melody:styleable/KeyPosition = 0x7f120044
com.devsquad.mind_melody:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f110212
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1100e4
com.devsquad.mind_melody:dimen/mtrl_chip_pressed_translation_z = 0x7f0602a1
com.devsquad.mind_melody:style/ShapeAppearanceOverlay.MaterialAlertDialog.Material3 = 0x7f11018b
com.devsquad.mind_melody:id/open_search_view_dummy_toolbar = 0x7f08016a
com.devsquad.mind_melody:style/Widget.AppCompat.ActionButton = 0x7f1102ed
com.devsquad.mind_melody:style/ShapeAppearance.Material3.Corner.ExtraLarge = 0x7f11016f
com.devsquad.mind_melody:style/Base.V24.Theme.Material3.Light = 0x7f1100b4
com.devsquad.mind_melody:style/Widget.MaterialComponents.ShapeableImageView = 0x7f110443
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_label_text_type = 0x7f0c000f
com.devsquad.mind_melody:style/TextAppearance.Material3.LabelLarge = 0x7f1101ee
com.devsquad.mind_melody:drawable/zhuanzhumoshi = 0x7f0700fb
com.devsquad.mind_melody:style/Widget.Material3.TextInputEditText.OutlinedBox = 0x7f1103db
com.devsquad.mind_melody:dimen/m3_comp_assist_chip_flat_outline_width = 0x7f0600fd
com.devsquad.mind_melody:style/Base.Theme.AppCompat.Dialog = 0x7f11004d
com.devsquad.mind_melody:style/ThemeOverlay.AppCompat = 0x7f110276
com.devsquad.mind_melody:color/material_dynamic_neutral_variant95 = 0x7f05023e
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomSheet = 0x7f1103fc
com.devsquad.mind_melody:style/Base.Theme.AppCompat.CompactMenu = 0x7f11004c
com.devsquad.mind_melody:style/Widget.Material3.ActionMode = 0x7f11033f
com.devsquad.mind_melody:layout/notification_template_custom_big = 0x7f0b006d
com.devsquad.mind_melody:string/clear_text_end_icon_content_description = 0x7f10002f
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_hover_state_layer_color = 0x7f0c0071
com.devsquad.mind_melody:style/Widget.Design.TextInputEditText = 0x7f11033c
com.devsquad.mind_melody:style/TextAppearance.Material3.BodySmall = 0x7f1101e7
com.devsquad.mind_melody:style/Widget.Design.Snackbar = 0x7f11033a
com.devsquad.mind_melody:style/Widget.Design.BottomNavigationView = 0x7f110334
com.devsquad.mind_melody:styleable/SearchBar = 0x7f120078
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderSelection = 0x7f1103a6
=======
com.devsquad.mind_melody:raw/white_noise = 0x7f140002
com.devsquad.mind_melody:style/Widget.Material3.Slider = 0x7f1103cf
com.devsquad.mind_melody:layout/design_layout_snackbar_include = 0x7f0c0023
com.devsquad.mind_melody:style/Widget.MaterialComponents.ShapeableImageView = 0x7f110443
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Button.Colored = 0x7f1100d2
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_hover_state_layer_color = 0x7f0d008b
com.devsquad.mind_melody:dimen/mtrl_chip_pressed_translation_z = 0x7f0702a1
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_hover_label_text_color = 0x7f0d0070
com.devsquad.mind_melody:style/Theme.Material3.DayNight.SideSheetDialog = 0x7f110237
com.devsquad.mind_melody:styleable/ExtendedFloatingActionButton = 0x7f120031
com.devsquad.mind_melody:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f11025d
com.devsquad.mind_melody:id/recyclerViewHome = 0x7f090191
com.devsquad.mind_melody:style/Theme.MaterialComponents.Dialog.MinWidth.Bridge = 0x7f110261
com.devsquad.mind_melody:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f1102f6
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.MonthTextView = 0x7f1103ac
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Subtitle1 = 0x7f110205
com.devsquad.mind_melody:layout/design_text_input_end_icon = 0x7f0c002d
com.devsquad.mind_melody:id/center_vertical = 0x7f090078
com.devsquad.mind_melody:id/scrollView = 0x7f0901ab
com.devsquad.mind_melody:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f110455
com.devsquad.mind_melody:color/material_dynamic_primary100 = 0x7f060241
com.devsquad.mind_melody:styleable/AlertDialog = 0x7f120006
com.devsquad.mind_melody:style/Widget.MaterialComponents.Toolbar = 0x7f110462
com.devsquad.mind_melody:styleable/KeyTrigger = 0x7f120046
com.devsquad.mind_melody:dimen/m3_navigation_drawer_layout_corner_size = 0x7f0701be
com.devsquad.mind_melody:string/bottomsheet_action_expand_halfway = 0x7f100021
com.devsquad.mind_melody:styleable/MaterialShape = 0x7f120058
com.devsquad.mind_melody:style/Widget.AppCompat.DrawerArrowToggle = 0x7f1102fe
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.Badge.Shape = 0x7f110157
com.devsquad.mind_melody:style/Widget.MaterialComponents.PopupMenu.ContextMenu = 0x7f11043f
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_hover_label_text_color = 0x7f0d007c
com.devsquad.mind_melody:styleable/MaterialAlertDialog = 0x7f12004c
com.devsquad.mind_melody:color/m3_ref_palette_neutral95 = 0x7f060119
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Small.Primary = 0x7f110390
com.devsquad.mind_melody:styleable/StateSet = 0x7f120084
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_small_headline_color = 0x7f0d0170
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 = 0x7f11014f
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_with_icon_inactive_icon_color = 0x7f0d00d0
com.devsquad.mind_melody:id/accessibility_custom_action_25 = 0x7f090023
com.devsquad.mind_melody:styleable/MenuView = 0x7f120060
com.devsquad.mind_melody:id/withText = 0x7f090229
